　　　　車站日期,松山機場,中山國中,南京復興,忠孝復興,大安,科技大樓,六張犁,麟光,辛亥,萬芳醫院,萬芳社區,木柵,動物園,大直,劍南路,西湖,港墘,文德,內湖,大湖公園,葫洲,東湖,南港軟體園區,南港展覽館,小碧潭,新店,新店區公所,七張,大坪林,景美,萬隆,公館,台電大樓,古亭,中正紀念堂,小南門,頂溪,永安市場,景安,南勢角,台大醫院,台北車站,中山,雙連,民權西路,圓山,劍潭,士林,芝山,明德,石牌,唭哩岸,奇岩,北投,新北投,復興崗,忠義,關渡,竹圍,紅樹林,淡水,頂埔,永寧,土城,海山,亞東醫院,府中,板橋,新埔,江子翠,龍山寺,西門,善導寺,忠孝新生,忠孝敦化,國父紀念館,市政府,永春,後山埤,昆陽,南港,象山,台北101/世貿,信義安和,大安森林公園,北門,松江南京,台北小巨蛋,南京三民,松山,輔大,新莊,頭前庄,先嗇宮,三重,菜寮,台北橋,大橋頭,中山國小,行天宮,東門,蘆洲,三民高中,徐匯中學,三和國中,三重國小,迴龍,丹鳳
2019-01-01,5616,8138,18006,42469,11380,7654,6852,3396,1700,6687,1477,2393,7440,4811,11032,4353,5127,3293,6527,5533,4838,4756,2457,16199,1587,10037,7423,11209,12339,11546,7328,21077,12120,17767,19751,3883,25885,17263,16168,14973,11132,185286,37586,14914,15094,27831,30379,23387,16144,6899,18234,5041,5461,13490,8803,2386,1640,7058,6977,11827,41845,5847,9373,5076,13622,12724,23432,42493,25716,16252,33789,80238,11837,24382,26376,16346,54905,12902,11831,7126,15860,9205,29784,11865,8516,10701,16661,10770,13586,17392,5306,6348,3385,2045,5011,5917,8232,11257,11847,19257,21455,8734,8180,8381,7875,8882,5916,6174
2019-01-02,6001,16475,41537,46720,28773,16724,12702,4405,3218,14837,2668,4596,6686,10696,10941,19453,18297,6000,9240,3172,8772,8746,6066,29549,2405,12992,11457,17732,22066,17480,10373,28478,18356,35102,30260,12144,37317,27563,26953,23029,26196,156232,41510,23049,25872,27535,34872,30136,23674,13752,32452,7932,10024,18618,7739,3839,3679,13342,9419,10732,37461,8578,13320,7396,22407,26736,31494,38892,43729,25983,33092,70617,25582,34721,36215,22526,61168,21458,17379,14659,18457,14641,31527,19795,8059,13196,41939,25174,26668,26664,12908,10928,5558,5427,6594,10905,10029,14668,19573,31067,27456,14827,12478,12602,13445,12677,10576,10041
2019-01-03,5635,16944,43619,47966,29686,16939,13100,4398,3336,15258,2721,4473,6463,10937,11233,20159,18560,6138,9213,3236,9003,8776,6054,30975,2594,13061,11717,17675,23394,17900,10723,28855,19007,36556,31054,12260,38018,28233,27482,23450,26779,138453,41779,23421,26127,27410,35986,30521,24158,14043,33200,7874,10316,18748,7294,3938,3823,13625,9592,10679,37026,8690,13062,7559,22625,27527,31794,38480,44283,26894,33424,70126,25734,35347,37428,23339,61498,22193,17478,15338,18294,14396,32384,19979,8186,13062,42628,26535,26492,27160,13456,11103,5582,5456,6631,11180,10018,14524,19495,30339,28049,15070,12715,12786,13820,12687,11165,10252
2019-01-04,6000,17451,43747,51773,30014,17704,13195,4717,3384,17487,2903,4832,9033,11442,13343,19831,19200,7092,10108,3821,9852,9440,6077,34895,2610,14383,12301,19063,24481,19381,11205,32263,20506,37275,33834,12347,39979,29666,28722,24334,27354,158944,45541,25159,27662,30457,39939,34013,26527,14695,35780,8474,11218,21290,7731,4140,3728,14579,10520,14526,46057,9311,14701,8093,23867,28435,34009,42183,46644,28182,35501,78307,25770,38049,40100,24438,68732,22979,18612,15912,19821,16311,41499,21107,9722,13750,43068,26737,27250,28917,13938,11790,5911,5680,7271,11176,10586,16287,20137,32297,29774,15725,13663,13437,14019,12958,12010,11051
2019-01-05,4180,11259,24527,50012,18353,11037,8940,3752,2635,10452,2116,3398,8796,7512,12840,6081,8273,4364,9067,3584,6401,6870,2479,24972,2049,11890,9938,14684,17373,17461,9458,30036,18576,29572,26299,6136,33133,23590,22035,19632,12945,157453,44744,20149,19133,28087,36222,29371,20748,10095,27718,6822,7210,17854,7846,3626,2680,9153,8924,11994,41761,6542,11558,6619,18010,19449,30712,38728,36198,22519,33884,80755,16989,34750,33921,20488,55067,16717,14978,9447,14128,10550,35456,14611,10612,11575,20659,19660,17541,21699,8849,9020,4704,2588,6037,8062,9247,13167,13912,22584,26085,13036,10757,11120,10492,10674,8452,8557
2019-01-06,3998,8622,18850,40420,13640,8578,6909,3215,2136,7047,1512,2348,4664,5605,10528,4564,6095,3479,6716,2388,5053,5266,2772,21059,1918,9258,7859,11540,13066,12535,7794,22448,14595,21412,20818,4601,26537,18664,17100,15446,10147,145148,36030,14273,17275,22066,26719,21409,18618,7536,19078,5117,5810,13092,6726,2685,1562,6954,6802,9069,29876,5864,9721,5290,14913,14745,24919,33943,28097,18122,29138,67302,13568,27013,26305,15263,47169,13606,12300,7563,13862,7167,33174,10837,8011,8968,15112,11657,13216,16323,6304,6808,3633,2131,4859,6366,7497,10949,11864,17999,20546,9362,8446,8776,8419,8816,6353,6705
2019-01-07,5017,15941,40678,43162,27577,15411,12310,4198,3200,14667,2584,4588,5985,10547,11234,19053,17820,5876,8855,3465,8964,8564,5256,30678,2355,13176,11272,17278,22102,17159,9962,26747,17677,34132,27812,12067,36726,27320,26949,23092,26480,138712,37425,22559,25560,27301,33390,28841,24041,13957,32720,7914,9913,18574,6125,3582,3634,13499,9758,12417,38909,8687,13681,7636,22456,27160,30609,37213,43171,26045,32380,66641,23365,32652,34014,21100,59337,20638,17213,14851,17813,14500,37302,18809,8258,12438,39902,24190,24584,25995,12812,11192,5573,5245,6340,10582,9522,14029,18493,29395,25339,14847,12853,12253,13335,12282,11200,10058
2019-01-08,5126,16202,42379,44907,28466,16403,12342,4350,3401,15730,2677,4621,6336,11032,11742,19353,18467,5943,9161,3497,8846,8602,5869,31217,2297,13254,11661,17337,22780,17965,10289,27835,18444,35387,30203,11901,37216,27940,27458,23533,27540,134354,38611,23092,25639,28091,34578,29803,24534,14219,33315,7753,10116,18712,6699,3807,3661,14040,9822,11660,38406,8734,13421,7549,22933,27482,31765,37849,44001,26554,32199,68108,24989,33617,35667,22555,60339,21920,17337,14653,17848,14693,30184,19171,8080,12577,40712,25582,25186,25971,13515,11259,5606,5315,6451,10746,9558,13742,18794,30220,26101,14947,12789,12376,13335,12383,11346,10228
2019-01-09,5021,16394,41883,46059,28290,16063,12612,4480,3379,14916,2763,4593,6800,10860,12026,19600,18312,6081,9365,3532,9079,8795,5554,32017,2324,13111,11623,17640,23267,17909,10366,28101,19196,35753,29934,11721,37708,28185,27148,23430,27168,136180,39139,23391,26432,28142,35594,30314,24921,14231,33751,8057,10117,19088,6645,3900,3833,14218,9838,12550,40494,8814,13480,7831,22857,27247,31998,37961,44138,26893,32177,68977,24923,34470,36356,22687,61257,21976,17589,14887,17918,14651,30333,19285,8379,12594,41183,25463,25678,27048,12878,11344,5595,5365,6679,10735,9993,14262,18674,30871,26324,14873,13092,12618,13384,12429,11386,10341
2019-01-10,5482,16354,42703,48807,28853,16216,12809,4385,3357,15387,2808,4789,7420,11347,12458,19499,18301,6045,9392,3743,8993,8829,5758,32529,2394,13418,11831,17627,23984,18659,10581,29730,19212,36148,30835,11691,37745,28861,27280,23639,26630,140739,41047,23337,26182,28692,35025,31114,25301,14380,33888,8031,10510,18774,6814,3887,3788,14336,10120,14417,43813,8824,13865,7696,22890,27487,32395,38214,44484,27033,32446,71562,24530,34972,36628,22681,64842,22323,17467,15452,18911,15451,35301,19421,8655,12761,41313,26064,25467,26686,13572,11441,5723,5495,6640,10714,9979,14491,18857,30578,26898,14930,13116,12687,13556,12524,11459,10256
2019-01-11,6306,17266,44848,54577,29786,17067,13463,4741,3508,17461,3005,4979,7943,11698,14312,20124,18932,6801,10218,3919,9794,9511,6170,37842,2471,13960,12499,18975,25433,20690,11538,34849,21603,38083,32816,12027,40466,30244,28910,24816,26320,167861,46086,24704,27803,30482,39221,34311,27275,14833,35879,8457,10822,21216,7266,4099,3809,14817,10606,13464,47273,9475,15089,8308,24278,28556,35131,44000,47528,28542,34624,82456,25919,39261,42092,25887,73110,22789,19096,16158,20642,16070,37832,21065,9349,14625,43464,30927,26707,29074,15300,12147,6249,5743,7187,11414,10630,16683,19858,32805,29321,15866,13550,13774,14076,13393,12268,11094
2019-01-12,4873,11716,27017,54834,18295,12196,9657,4138,2843,10978,2170,3313,8845,8058,14015,6383,8162,4722,9510,3825,6681,7155,2894,29728,2041,12188,10093,14994,19016,17359,9859,32946,19650,30056,26510,5978,35104,24861,22897,20234,12976,171630,47416,21248,20665,29358,38584,30384,22137,10296,27443,6966,7884,17391,7462,3482,2147,10305,9068,12038,43917,6927,12973,6997,19468,19941,33154,40865,36969,23300,34942,86528,17796,37476,37209,22313,67267,17723,15900,10260,15745,11337,38392,15538,10336,12795,22423,19964,19046,22287,10293,9543,4990,3072,6600,9042,9999,14572,15128,23854,25694,12533,11097,11968,10905,11341,8804,8956
2019-01-13,4533,9059,21455,43828,15022,9418,7521,3553,2311,7810,1853,3046,9080,7077,11257,4947,6005,3874,7647,3330,5255,5581,2507,21763,1949,11518,8297,12581,15472,15163,8452,27362,15946,22771,22444,4914,29206,20421,18854,17147,12319,166369,39555,16499,19579,31736,32932,26009,20613,8137,21289,5844,7315,15422,7725,2737,1986,8132,7828,11630,42013,6507,11745,5839,16713,15967,27942,38474,30719,19308,31537,75025,15170,31367,27980,17762,55634,14151,13139,8180,14494,9949,32353,11986,11793,10610,17645,16349,14834,19161,7656,7416,4331,2371,5562,6904,8444,12630,13144,20436,22666,10282,9011,9620,9042,9904,7451,7335
2019-01-14,5421,15639,41784,46149,27641,14612,12212,4243,3179,14938,2650,4530,6172,8854,11170,17404,17872,5916,9094,3480,8168,8542,5850,30074,2259,13015,11293,16992,22035,16661,9950,27730,17955,33972,28624,10257,36524,27436,26252,22224,26240,146258,39151,23757,25729,27104,32369,27713,24301,13694,31819,7616,9182,18339,6255,3775,3422,10376,9410,11850,38821,8559,13667,7730,22565,25541,31078,37840,43008,25941,32477,69738,23672,32528,36075,22264,63815,20646,17138,14760,18051,14849,35345,18816,8322,12967,40304,25915,24933,26622,9016,11220,5388,5161,6309,10149,9685,14589,18313,29743,25641,14842,12670,12180,12957,12189,10314,9929
2019-01-15,5271,16020,42638,47171,28543,14969,12452,4393,3457,15127,2663,4663,7677,8946,12217,17883,18442,5964,9237,3536,8211,8791,6054,30849,2373,13289,11285,17015,22875,16657,10370,27896,18680,34478,30396,10582,37711,28430,27160,22997,26964,140710,40466,23525,25520,28048,33623,29442,24613,14022,32459,7729,10173,18643,7250,3780,3699,11645,9484,11780,37604,8656,13483,7600,22983,26443,32669,38669,44437,26541,32090,69998,24557,33430,37010,23491,64158,22113,17323,15102,18193,15014,33824,19368,8764,13078,40816,26242,25689,26689,8751,11088,5444,5218,6299,10582,9851,13997,18553,30497,26466,14748,12860,12512,13230,12449,10240,10048
2019-01-16,5417,16706,43566,49206,29121,15855,13016,4537,3361,15516,2667,4534,5863,8921,12515,18640,18856,5944,9494,3191,8566,8902,6865,30689,2429,12870,11498,17260,23510,16991,10666,28241,18990,35788,29821,10741,38270,27777,27626,23095,26406,142961,42211,23854,25924,26270,30459,27522,24378,14027,32195,7862,10095,17971,6697,3877,3561,11221,9310,10008,32363,8556,13198,7772,23139,26609,32149,39661,45221,27298,30999,70246,26157,33756,37768,24060,66352,22597,17836,15128,18706,13799,34220,19666,7930,12800,42864,27318,26876,26030,8736,11049,5478,5488,6549,10911,10291,13984,19342,30786,26903,15051,12732,12919,13802,12628,10065,10035
2019-01-17,5394,16455,43304,49392,29074,15704,12778,4533,3384,15666,2694,4766,7119,9241,12694,18273,18499,6263,9526,3401,8307,8984,6375,34545,2420,12951,11531,17371,23657,16733,10490,28845,19230,35212,30018,10390,38159,28931,27477,23205,26005,144306,41867,23765,25851,27720,33543,28366,24875,13898,32371,7997,10208,18543,7463,3965,3616,11604,9354,10234,33426,8724,13389,7749,23423,26154,32735,39241,45347,27400,31983,71472,24784,34693,38870,24179,66252,21936,17675,15471,19164,14839,37673,20030,8257,13313,42543,27922,26194,27454,8652,11083,5676,5295,6590,10733,10123,14317,19246,31164,26502,15076,13187,12766,13593,12729,10304,10270
2019-01-18,6473,17972,45515,57797,29797,16753,13450,4709,3676,17297,3015,5143,9258,10756,16312,18801,19782,7051,10957,4095,9274,10412,6590,37845,2885,14658,12731,19382,25126,19075,11450,33112,21224,36674,34014,10505,41450,31173,29497,25019,27015,167983,47593,26199,27392,31551,39607,33427,28000,14861,35296,8603,11111,20994,8066,4255,3835,12296,10589,12646,42165,9615,15163,8424,25683,27480,37153,45822,49311,29236,35359,92090,25837,37924,44003,26742,75575,23889,19724,16186,22157,16323,41957,21130,10139,14648,43467,29586,27387,29287,9413,12661,6286,5852,7416,11387,11816,16498,19941,32444,29311,16615,14423,14798,14887,13810,10977,11235
2019-01-19,5713,15552,37479,57672,22246,13203,11401,4606,3329,12827,2659,3831,10880,8643,14566,13217,13523,5056,10417,4043,8295,8408,5512,50684,2371,13807,12024,16956,21076,17829,11035,30669,20280,33778,35966,7752,38954,28793,27582,23778,17127,176340,48496,23479,23917,31337,39058,31073,25092,11773,29899,7854,8686,19796,7097,3981,2176,9634,10238,13669,46602,9056,14829,8056,22586,23673,35020,45716,43477,27581,35232,87540,20320,38072,40989,26227,74489,20389,17629,14060,20421,14709,44442,18767,11588,15644,35253,21824,23477,27218,8257,11561,5655,4704,7526,9890,10808,16386,17581,29408,27457,15048,12929,13528,13289,12747,10387,10624
2019-01-20,4726,9828,21123,46473,14351,9069,7962,3749,2520,8097,1740,2661,8372,5981,11557,5424,7238,3622,8016,3148,5421,6201,3148,43921,2194,11021,8872,13270,15118,15958,8895,26767,16609,24522,31557,4494,30296,21627,20045,17905,11346,168869,40552,17779,19429,26502,33135,25439,21110,8139,21882,5832,6239,15338,7281,3061,1721,7676,7663,11720,36766,6716,11482,6113,16762,16430,28625,39041,32362,20772,31444,78899,14148,32112,30852,19613,58940,15203,14144,8552,17238,9151,37602,12435,10781,12893,17557,14832,15766,18797,6551,8445,4259,2352,5782,7289,8939,14075,13080,20272,23132,10697,9788,10231,9788,9882,7393,7812
2019-01-21,5753,16263,43409,48409,25107,15416,12277,4454,3348,13573,2562,3727,5554,8511,13520,17845,17201,5029,9469,3228,8459,8115,6032,39679,2294,12639,11528,17214,22729,16201,10563,28066,19187,35225,32751,9527,38068,28320,27461,22985,26725,158171,40362,24237,24133,26648,30539,26908,24459,12815,31494,7802,10051,17373,6310,3786,3479,11251,9224,10366,33138,8598,13350,7746,22197,26043,32323,40320,42553,27196,31942,75462,20973,35319,37392,24258,64388,20684,18052,14653,18865,13825,37923,19500,8165,14191,40777,25130,25411,26963,8526,11007,5504,5348,6522,10670,10275,14481,18655,31069,25908,14805,12531,12841,13325,12484,9995,10187
2019-01-22,5554,16239,43050,49572,25884,15345,12329,4528,3508,13504,2717,3725,7027,8641,12019,18045,17378,5126,9383,3247,8366,8224,5901,36288,2199,12600,11711,17121,23052,16581,10725,28769,19147,36030,36842,9407,37828,28401,27393,22668,27185,153876,42118,26097,24610,27273,32064,28239,25272,12982,31809,7885,10108,18613,7299,3835,3525,11168,9302,10658,34160,8682,13419,7616,22029,26122,32633,40362,43214,27369,31445,75043,21892,35130,38666,24958,64370,20624,17849,14711,17814,14535,35108,19762,8467,14280,41394,25551,25188,26703,8447,11081,5647,5274,6964,10270,10187,14224,18402,30707,26753,14819,12480,12675,13263,12545,9942,10179
2019-01-23,5915,16620,43334,52696,25511,15460,12498,4727,3549,13628,2783,3751,8022,8782,13522,18298,17530,5319,9670,3522,8405,8331,5959,37585,2199,12832,12004,17795,23895,16850,10796,29473,19868,36687,39218,9596,38427,28899,27636,23243,27133,157888,43788,26721,25011,27952,33069,28899,26581,13223,32888,8214,10505,18653,7532,4008,3764,12195,9641,11464,36940,8947,13858,8218,22683,26581,33370,41580,43608,27823,32646,77392,22261,35677,38434,25600,66032,20774,18252,15081,18430,15080,36159,19981,8904,14745,42060,25917,26104,27390,8535,11281,5460,5535,6804,10281,10325,15043,18490,31859,27252,15295,12785,13457,13399,12554,10260,10170
2019-01-24,5992,16859,43494,52129,27802,15697,12742,4643,3486,13576,2858,3916,8910,9170,13805,18424,17362,5848,9952,3756,8573,8332,5935,31816,2629,13528,12120,17852,23575,17153,10818,29806,20156,36646,41066,9825,38519,28838,27994,23318,27220,160139,43805,26809,25369,28838,34125,29239,26080,13630,33239,7971,10176,18683,7620,4065,3543,11503,9692,11468,38942,8839,13902,7895,23046,26181,34022,41337,43817,28092,33532,77428,23419,36350,39547,25802,68029,20998,18200,15172,18130,15239,37201,20239,9491,14602,42623,25207,25382,28246,8415,11545,5564,5505,6805,10373,10320,14958,18498,31262,27276,15379,13453,13136,13187,12378,10289,10094
2019-01-25,6969,17700,44571,57321,29165,15959,13292,4932,3766,14612,2944,3910,8991,9271,14809,18526,17654,6791,10475,3965,9222,9092,6312,38220,2942,13729,12597,19079,24900,17983,11192,30765,21486,37888,43590,10061,40614,30084,29372,24536,26708,181622,48290,26613,27602,34308,37476,31965,27912,14322,33437,8435,10756,21295,7546,4426,3655,12003,10324,11722,41036,9801,15145,8650,24841,27359,35867,46237,45906,29175,34753,84651,23656,39229,43029,28106,77931,22344,19832,16646,20209,15824,54974,21509,9999,16364,43453,24426,26683,28994,8991,12483,6099,5507,7333,11051,10954,17035,19337,32662,28662,16114,14073,14078,14066,13248,10840,11113
2019-01-26,4883,12155,27519,58298,21643,10969,9609,4306,3044,10328,2109,3164,7975,6829,13032,6521,8378,5706,9590,3360,6852,7523,2610,29645,2878,11786,10190,16157,18040,15918,9925,30568,20249,30360,45851,5715,36124,25210,24234,20185,13430,185245,48744,22648,22601,34414,38519,28488,22227,11085,26275,7256,7714,17199,8285,3411,1972,8448,8993,9870,36904,7379,12512,7069,20894,20157,33905,43511,38205,23908,33995,91291,18355,39476,39239,23052,73039,18632,16240,10103,15935,11251,64222,16201,11208,16385,24468,20832,18335,22419,7913,10546,5354,2895,6839,8698,10480,17037,15129,24367,25714,13261,12854,12486,11953,11842,8834,9677
2019-01-27,4479,10104,21222,47439,14527,8837,7815,3852,2333,7714,1831,2757,8356,6007,11086,5448,6809,3577,7538,3083,5225,6481,2365,21306,2123,11163,8783,13448,15241,14267,8743,28230,17331,23777,49433,4458,30760,21307,19970,18170,14383,179114,42676,17836,19046,33039,33456,26023,21712,8056,20614,6090,6598,15065,7780,2970,1724,7599,7694,9249,38038,6520,11597,6388,16805,16094,29133,38768,32114,20568,30315,83991,14268,33621,31666,19163,62479,14984,13918,8294,14359,10789,58572,12647,11588,15594,17506,17305,15265,19249,6450,8713,4442,2387,5729,7396,8810,16030,12928,20424,23764,10909,9906,10056,9818,10350,7871,8395
2019-01-28,5921,16287,42886,50660,24568,15163,12183,4512,3339,13425,2707,3797,7407,8684,12882,17670,17329,5495,9768,3672,8446,8531,5818,30392,2419,12584,11867,17407,22462,16325,10496,28522,19509,35311,33599,9443,38178,28198,27764,23220,27195,166742,43122,25714,24946,26911,32573,28688,25062,13520,31979,7781,10319,18459,6810,3905,2611,10410,9582,10703,38210,8936,14121,7895,22517,26401,33148,41391,43013,27377,32300,80557,21174,37390,39088,25279,68954,20108,17719,14843,17996,14647,53207,19869,9628,15424,41175,26330,25758,27187,8441,11016,5603,5237,6317,10175,10461,15242,19029,30560,25411,15125,12587,12571,13278,12391,10092,10164
2019-01-29,5819,16502,43080,53350,24748,15190,12637,4555,3387,13515,2813,3827,9327,8892,13388,18073,17394,5326,9763,3640,8395,8942,5821,33932,2304,12567,11896,17442,22485,16535,11125,29020,19420,35517,35147,9551,38055,28566,27688,22950,27106,157040,43876,25039,25179,27606,32830,29704,25435,13179,31933,7836,10306,18268,6695,3803,3444,11438,9377,10638,37374,9092,13769,7716,22724,26650,33770,41477,43597,27588,32479,77915,22135,35812,40511,25666,66855,20834,18015,14829,17623,15149,34764,19862,9806,15301,41494,23377,25350,26943,7986,10746,5512,5190,6545,10519,10171,14420,18032,31035,26880,14925,12661,12713,13367,12319,10077,9973
2019-01-30,5853,16908,43936,55560,24315,15655,12702,4725,3418,13642,2801,3763,9149,9048,13421,19717,17489,5369,10144,3704,8768,8990,5716,36324,2343,12853,11984,18185,22798,16532,10797,28650,20160,36186,34604,9411,38861,29297,28082,23074,27022,157937,44407,25405,24684,28283,32969,30484,26217,13219,32746,8077,10283,18430,6539,4032,3667,11735,9894,11257,38333,9453,14199,7991,22844,26720,34140,41950,44312,28190,32597,78555,21823,37093,40318,25841,68597,21207,18386,15300,18072,14927,34637,20124,9894,15247,41324,24275,25753,27522,8185,11104,5637,5295,6534,10237,10526,14927,18216,31281,26714,15098,12883,12915,13473,12529,10204,10265
2019-01-31,5769,16593,43629,56879,24477,15144,12810,4717,3413,13212,2829,3624,8400,8723,13984,17863,16968,5368,9962,3582,8493,8683,5921,32816,2270,12441,11999,17624,22882,17300,11137,28298,19783,35882,35270,9152,38573,28879,27735,23377,26354,155722,45367,24959,24701,27815,32039,28447,25853,13189,31758,7981,10375,18634,6708,3905,3572,11432,9813,11315,37311,9562,14459,7892,22827,26385,34118,42429,44181,28056,34269,76930,21979,37207,41131,26402,70024,21362,18159,15605,17916,14609,34644,19975,9674,15589,41269,23078,26127,26752,8047,10834,5697,5150,6747,10141,10468,14795,18163,30860,26257,15023,12741,12784,13019,12421,9935,10058
